id, category
6587, 0
6588, 0
6589, 0
6590, 1
6591, 0
6592, 3
6593, 3
6594, 1
6595, 0
6596, 0
6597, 1
6598, 0
6599, 3
6600, 1
6601, 0
6602, 0
6603, 0
6604, 1
6605, 1
6606, 4
6607, 1
6608, 0
6609, 0
6610, 3
6611, 0
6612, 3
6613, 0
6614, 0
6615, 4
6616, 0
6617, 1
6618, 0
6619, 4
6620, 1
6621, 0
6622, 4
6623, 3
6624, 3
6625, 0
6626, 1
6627, 4
6628, 3
6629, 1
6630, 0
6631, 0
6632, 0
6633, 1
6634, 4
6635, 2
6636, 2
6637, 2
6638, 3
6639, 0
6640, 2
6641, 1
6642, 3
6643, 2
6644, 0
6645, 0
6646, 1
6647, 0
6648, 0
6649, 0
6650, 3
6651, 0
6652, 1
6653, 3
6654, 1
6655, 4
6656, 3
6657, 1
6658, 1
6659, 0
6660, 3
6661, 0
6662, 1
6663, 3
6664, 0
6665, 0
6666, 1
6667, 0
6668, 0
6669, 0
6670, 1
6671, 0
6672, 0
6673, 1
6674, 1
6675, 4
6676, 1
6677, 0
6678, 0
6679, 1
6680, 1
6681, 1
6682, 3
6683, 0
6684, 2
6685, 3
6686, 1
6687, 1
6688, 0
6689, 0
6690, 1
6691, 3
6692, 0
6693, 1
6694, 0
6695, 0
6696, 1
6697, 0
6698, 0
6699, 0
6700, 3
6701, 1
6702, 0
6703, 1
6704, 1
6705, 0
6706, 0
6707, 0
6708, 0
6709, 1
6710, 4
6711, 4
6712, 1
6713, 0
6714, 0
6715, 1
6716, 0
6717, 3
6718, 1
6719, 0
6720, 4
6721, 0
6722, 0
6723, 4
6724, 3
6725, 0
6726, 2
6727, 1
6728, 0
6729, 0
6730, 0
6731, 4
6732, 4
6733, 0
6734, 1
6735, 0
6736, 0
6737, 3
6738, 0
6739, 0
6740, 3
6741, 0
6742, 0
6743, 4
6744, 0
6745, 4
6746, 2
6747, 0
6748, 0
6749, 1
6750, 0
6751, 1
6752, 0
6753, 0
6754, 3
6755, 0
6756, 4
6757, 0
6758, 4
6759, 0
6760, 4
6761, 0
6762, 0
6763, 0
6764, 4
6765, 3
6766, 1
6767, 0
6768, 4
6769, 2
6770, 0
6771, 0
6772, 0
6773, 0
6774, 1
6775, 1
6776, 2
6777, 0
6778, 1
6779, 0
6780, 0
6781, 0
6782, 0
6783, 1
6784, 1
6785, 3
6786, 0
6787, 2
6788, 0
6789, 2
6790, 4
6791, 2
6792, 1
6793, 2
6794, 0
6795, 0
6796, 3
6797, 3
6798, 0
6799, 1
6800, 1
6801, 0
6802, 0
6803, 0
6804, 3
6805, 0
6806, 1
6807, 0
6808, 0
6809, 0
6810, 3
6811, 3
6812, 4
6813, 0
6814, 3
6815, 3
6816, 3
6817, 4
6818, 3
6819, 4
6820, 0
6821, 0
6822, 0
6823, 1
6824, 1
6825, 1
6826, 1
6827, 0
6828, 1
6829, 0
6830, 0
6831, 1
6832, 0
6833, 3
6834, 1
6835, 0
6836, 3
6837, 1
6838, 0
6839, 1
6840, 0
6841, 1
6842, 1
6843, 1
6844, 1
6845, 3
6846, 0
6847, 3
6848, 0
6849, 0
6850, 4
6851, 1
6852, 3
6853, 0
6854, 0
6855, 1
6856, 1
6857, 4
6858, 2
6859, 0
6860, 4
6861, 1
6862, 2
6863, 0
6864, 0
6865, 1
6866, 1
6867, 0
6868, 0
6869, 4
6870, 1
6871, 0
6872, 1
6873, 0
6874, 1
6875, 0
6876, 4
6877, 4
6878, 0
6879, 0
6880, 3
6881, 1
6882, 3
6883, 4
6884, 4
6885, 0
6886, 2
6887, 3
6888, 0
6889, 0
6890, 3
6891, 0
6892, 0
6893, 0
6894, 0
6895, 0
6896, 3
6897, 1
6898, 0
6899, 1
6900, 3
6901, 0
6902, 4
6903, 0
6904, 4
6905, 3
6906, 4
6907, 1
6908, 0
6909, 4
6910, 1
6911, 0
6912, 2
6913, 4
6914, 0
6915, 0
6916, 0
6917, 0
6918, 0
6919, 0
6920, 4
6921, 3
6922, 0
6923, 4
6924, 3
6925, 0
6926, 0
6927, 0
6928, 1
6929, 1
6930, 4
6931, 0
6932, 0
6933, 0
6934, 3
6935, 0
6936, 1
6937, 0
6938, 0
6939, 0
6940, 3
6941, 0
6942, 0
6943, 4
6944, 3
6945, 4
6946, 4
6947, 3
6948, 0
6949, 4
6950, 0
6951, 3
6952, 0
6953, 2
6954, 0
6955, 0
6956, 0
6957, 1
6958, 3
6959, 4
6960, 0
6961, 0
6962, 0
6963, 0
6964, 1
6965, 0
6966, 0
6967, 0
6968, 0
6969, 0
6970, 3
6971, 1
6972, 0
6973, 4
6974, 4
6975, 0
6976, 0
6977, 3
6978, 0
6979, 0
6980, 3
6981, 0
6982, 0
6983, 1
6984, 0
6985, 0
6986, 0
6987, 1
6988, 0
6989, 0
6990, 1
6991, 1
6992, 1
6993, 0
6994, 0
6995, 4
6996, 1
6997, 4
6998, 0
6999, 1
7000, 1
7001, 1
7002, 0
7003, 0
7004, 0
7005, 4
7006, 0
7007, 3
7008, 0
7009, 1
7010, 0
7011, 3
7012, 0
7013, 0
7014, 4
7015, 4
7016, 0
7017, 1
7018, 1
7019, 0
7020, 2
7021, 0
7022, 1
7023, 0
7024, 0
7025, 0
7026, 0
7027, 0
7028, 0
7029, 1
7030, 0
7031, 0
7032, 1
7033, 0
7034, 1
7035, 0
7036, 0
7037, 4
7038, 4
7039, 0
7040, 3
7041, 2
7042, 2
7043, 0
7044, 1
7045, 0
7046, 3
7047, 1
7048, 1
7049, 0
7050, 1
7051, 4
7052, 1
7053, 3
7054, 4
7055, 3
7056, 0
7057, 0
7058, 3
7059, 0
7060, 3
7061, 4
7062, 2
7063, 0
7064, 4
7065, 3
7066, 0
7067, 0
7068, 0
7069, 3
7070, 2
7071, 3
7072, 0
7073, 0
7074, 0
7075, 0
7076, 0
7077, 1
7078, 0
7079, 4
7080, 1
7081, 3
7082, 3
7083, 2
7084, 4
7085, 3
7086, 1
7087, 0
7088, 0
7089, 1
7090, 0
7091, 0
7092, 4
7093, 0
7094, 1
7095, 0
7096, 0
7097, 1
7098, 1
7099, 1
7100, 1
7101, 4
7102, 0
7103, 2
7104, 2
7105, 4
7106, 4
7107, 4
7108, 0
7109, 1
7110, 0
7111, 0
7112, 0
7113, 1
7114, 4
7115, 1
7116, 3
7117, 1
7118, 1
7119, 0
7120, 4
7121, 2
7122, 1
7123, 3
7124, 0
7125, 0
7126, 2
7127, 0
7128, 3
7129, 3
7130, 2
7131, 0
7132, 0
7133, 0
7134, 3
7135, 0
7136, 0
7137, 4
7138, 1
7139, 0
7140, 1
7141, 2
7142, 0
7143, 3
7144, 1
7145, 0
7146, 0
7147, 1
7148, 1
7149, 1
7150, 1
7151, 3
7152, 0
7153, 0
7154, 0
7155, 0
7156, 1
7157, 0
7158, 1
7159, 0
7160, 4
7161, 0
7162, 3
7163, 3
7164, 4
7165, 4
7166, 2
7167, 0
7168, 2
7169, 2
7170, 2
7171, 1
7172, 0
7173, 0
7174, 0
7175, 0
7176, 0
7177, 1
7178, 0
7179, 1
7180, 1
7181, 1
7182, 0
7183, 3
7184, 1
7185, 0
7186, 2
7187, 3
7188, 3
7189, 2
7190, 2
7191, 0
7192, 1
7193, 3
7194, 0
7195, 1
7196, 0
7197, 3
7198, 0
7199, 4
7200, 0
7201, 0
7202, 1
7203, 0
7204, 1
7205, 0
7206, 0
7207, 0
7208, 0
7209, 0
7210, 0
7211, 0
7212, 2
7213, 0
7214, 1
7215, 0
7216, 3
7217, 0
7218, 3
7219, 4
7220, 0
7221, 4
7222, 2
7223, 0
7224, 1
7225, 2
7226, 4
7227, 1
7228, 0
7229, 0
7230, 3
7231, 1
7232, 0
7233, 4
7234, 3
7235, 1
7236, 1
7237, 1
7238, 0
7239, 0
7240, 0
7241, 0
7242, 0
7243, 0
7244, 3
7245, 4
7246, 3
7247, 0
7248, 0
7249, 1
7250, 4
7251, 3
7252, 0
7253, 0
7254, 1
7255, 1
7256, 4
7257, 4
7258, 3
7259, 2
7260, 3
7261, 1
7262, 2
7263, 1
7264, 0
7265, 3
7266, 0
7267, 4
7268, 3
7269, 3
7270, 0
7271, 0
7272, 0
7273, 0
7274, 0
7275, 0
7276, 4
7277, 0
7278, 1
7279, 1
7280, 1
7281, 0
7282, 3
7283, 1
7284, 1
7285, 1
7286, 0
7287, 0
7288, 1
7289, 0
7290, 1
7291, 0
7292, 1
7293, 0
7294, 0
7295, 1
7296, 2
7297, 0
7298, 0
7299, 0
7300, 0
7301, 0
7302, 1
7303, 0
7304, 0
7305, 3
7306, 2
7307, 0
7308, 0
7309, 0
7310, 1
7311, 0
7312, 1
7313, 1
7314, 1
7315, 1
7316, 0
7317, 0
7318, 1
7319, 1
7320, 0
7321, 0
7322, 1
7323, 0
7324, 1
7325, 0
7326, 0
7327, 3
7328, 1
7329, 1
7330, 4
7331, 2
7332, 0
7333, 0
7334, 4
7335, 0
7336, 3
7337, 1
7338, 0
7339, 0
7340, 0
7341, 1
7342, 0
7343, 0
7344, 1
7345, 4
7346, 0
7347, 0
7348, 0
7349, 4
7350, 0
7351, 4
7352, 4
7353, 3
7354, 0
7355, 0
7356, 0
7357, 2
7358, 1
7359, 0
7360, 3
7361, 3
7362, 1
7363, 1
7364, 0
7365, 1
7366, 0
7367, 4
7368, 0
7369, 0
7370, 1
7371, 1
7372, 3
7373, 0
7374, 0
7375, 1
7376, 0
7377, 1
7378, 0
7379, 1
7380, 0
7381, 0
7382, 1
7383, 0
7384, 1
7385, 0
7386, 1
7387, 0
7388, 0
7389, 1
7390, 0
7391, 0
7392, 0
7393, 0
7394, 0
7395, 1
7396, 0
7397, 3
7398, 0
7399, 0
7400, 3
7401, 1
7402, 0
7403, 0
7404, 0
7405, 0
7406, 0
7407, 0
7408, 3
7409, 3
7410, 0
7411, 0
7412, 3
7413, 2
7414, 0
7415, 1
7416, 4
7417, 1
7418, 0
7419, 1
7420, 1
7421, 1
7422, 1
7423, 0
7424, 1
7425, 1
7426, 0
7427, 3
7428, 1
7429, 0
7430, 1
7431, 3
7432, 1
7433, 3
7434, 0
7435, 3
7436, 0
7437, 1
7438, 1
7439, 0
7440, 0
7441, 1
7442, 0
7443, 4
7444, 1
7445, 0
7446, 1
7447, 3
7448, 0
7449, 2
7450, 0
7451, 0
7452, 0
7453, 0
7454, 2
7455, 0
7456, 0
7457, 1
7458, 0
7459, 1
7460, 0
7461, 0
7462, 1
7463, 4
7464, 3
7465, 1
7466, 3
7467, 1
7468, 1
7469, 4
7470, 4
7471, 3
7472, 0
7473, 0
7474, 2
7475, 1
7476, 0
7477, 0
7478, 1
7479, 1
7480, 1
7481, 2
7482, 3
7483, 3
7484, 0
7485, 0
7486, 0
7487, 0
7488, 3
7489, 0
7490, 3
7491, 4
7492, 1
7493, 0
7494, 0
7495, 0
7496, 0
7497, 0
7498, 0
7499, 3
7500, 1
7501, 4
7502, 2
7503, 2
7504, 4
7505, 0
7506, 3
7507, 0
7508, 0
7509, 4
7510, 1
7511, 0
7512, 0
7513, 0
7514, 1
7515, 0
7516, 1
7517, 1
7518, 2
7519, 2
7520, 1
7521, 0
7522, 3
7523, 1
7524, 4
7525, 4
7526, 0
7527, 0
7528, 1
7529, 4
7530, 3
7531, 0
7532, 2
7533, 0
7534, 4
7535, 0
7536, 1
7537, 1
7538, 1
7539, 4
7540, 0
7541, 0
7542, 3
7543, 1
7544, 0
7545, 4
7546, 4
7547, 3
7548, 0
7549, 0
7550, 0
7551, 3
7552, 2
7553, 0
7554, 0
7555, 0
7556, 1
7557, 0
7558, 4
7559, 1
7560, 1
7561, 1
7562, 1
7563, 0
7564, 0
7565, 0
7566, 0
7567, 0
7568, 0
7569, 0
7570, 2
7571, 3
7572, 0
7573, 4
7574, 0
7575, 0
7576, 4
7577, 1
7578, 1
7579, 0
7580, 4
7581, 3
7582, 4
7583, 2
7584, 3
7585, 0
7586, 0
7587, 0
7588, 1
7589, 0
7590, 0
7591, 0
7592, 1
7593, 1
7594, 1
7595, 0
7596, 1
7597, 1
7598, 0
7599, 4
7600, 0
7601, 0
7602, 1
7603, 0
7604, 3
7605, 0
7606, 3
7607, 1
7608, 0
7609, 1
7610, 3
7611, 0
7612, 0
7613, 0
7614, 2
7615, 0
7616, 0
7617, 1
7618, 2
7619, 3
7620, 4
7621, 0
7622, 3
7623, 0
7624, 4
7625, 1
7626, 2
7627, 4
7628, 0
7629, 0
7630, 1
7631, 1
7632, 1
7633, 0
7634, 0
7635, 3
7636, 0
7637, 1
7638, 1
7639, 0
7640, 0
7641, 0
7642, 4
7643, 2
7644, 0
7645, 0
7646, 0
7647, 3
7648, 1
7649, 0
7650, 2
7651, 0
7652, 3
7653, 1
7654, 0
7655, 1
7656, 1
7657, 2
7658, 0
7659, 0
7660, 0
7661, 0
7662, 1
7663, 3
7664, 1
7665, 3
7666, 1
7667, 0
7668, 1
7669, 0
7670, 0
7671, 3
7672, 0
7673, 0
7674, 0
7675, 1
7676, 3
7677, 0
7678, 2
7679, 2
7680, 4
7681, 2
7682, 0
7683, 0
7684, 2
7685, 0
7686, 0
7687, 0
7688, 3
7689, 2
7690, 0
7691, 1
7692, 0
7693, 1
7694, 3
7695, 0
7696, 0
7697, 1
7698, 0
7699, 0
7700, 1
7701, 1
7702, 1
7703, 0
7704, 0
7705, 0
7706, 1
7707, 1
7708, 1
7709, 0
7710, 0
7711, 2
7712, 1
7713, 0
7714, 3
7715, 2
7716, 0
7717, 0
7718, 0
7719, 1
7720, 0
7721, 1
7722, 0
7723, 1
7724, 3
7725, 3
7726, 0
7727, 0
7728, 1
7729, 0
7730, 1
7731, 4
7732, 0
7733, 0
7734, 1
7735, 3
7736, 3
7737, 1
7738, 1
7739, 1
7740, 1
7741, 4
7742, 0
7743, 1
7744, 0
7745, 3
7746, 1
7747, 0
7748, 1
7749, 2
7750, 0
7751, 1
7752, 1
7753, 0
7754, 0
7755, 1
7756, 0
7757, 1
7758, 0
7759, 3
7760, 4
7761, 1
7762, 1
7763, 0
7764, 1
7765, 0
7766, 0
7767, 0
7768, 1
7769, 0
7770, 0
7771, 0
7772, 1
7773, 0
7774, 0
7775, 1
7776, 4
7777, 0
7778, 1
7779, 0
7780, 0
7781, 3
7782, 1
7783, 0
7784, 0
7785, 1
7786, 1
7787, 0
7788, 0
7789, 3
7790, 0
7791, 0
7792, 1
7793, 0
7794, 0
7795, 0
7796, 0
7797, 0
7798, 1
7799, 0
7800, 0
7801, 0
7802, 4
7803, 0
7804, 3
7805, 0
7806, 2
7807, 3
7808, 0
7809, 3
7810, 0
7811, 0
7812, 0
7813, 0
7814, 0
7815, 3
7816, 1
7817, 0
7818, 4
7819, 1
7820, 0
7821, 0
7822, 0
7823, 0
7824, 0
7825, 1
7826, 0
7827, 1
7828, 0
7829, 1
7830, 0
7831, 0
7832, 1
7833, 3
7834, 1
7835, 0
7836, 1
7837, 1
7838, 0
7839, 0
7840, 0
7841, 1
7842, 0
7843, 0
7844, 1
7845, 2
7846, 0
7847, 0
7848, 0
7849, 0
7850, 0
7851, 3
7852, 0
7853, 0
7854, 0
7855, 0
7856, 0
7857, 0
7858, 3
7859, 0
7860, 0
7861, 0
7862, 1
7863, 0
7864, 0
7865, 0
7866, 4
7867, 0
7868, 0
7869, 0
7870, 0
7871, 0
7872, 2
7873, 3
7874, 4
7875, 0
7876, 1
7877, 0
7878, 3
7879, 1
7880, 0
7881, 2
7882, 0
7883, 1
7884, 3
7885, 0
7886, 1
7887, 3
7888, 1
7889, 0
7890, 0
7891, 3
7892, 1
7893, 0
7894, 1
7895, 1
7896, 0
7897, 1
7898, 1
7899, 0
7900, 0
7901, 1
7902, 3
7903, 3
7904, 0
7905, 1
7906, 2
7907, 1
7908, 0
7909, 2
7910, 1
7911, 1
7912, 3
7913, 3
7914, 0
7915, 2
7916, 4
7917, 0
7918, 0
7919, 3
7920, 3
7921, 0
7922, 4
7923, 0
7924, 1
7925, 0
7926, 0
7927, 0
7928, 1
7929, 3
7930, 3
7931, 1
7932, 4
7933, 1
7934, 0
7935, 0
7936, 3
7937, 1
7938, 0
7939, 3
7940, 1
7941, 0
7942, 1
7943, 0
7944, 1
7945, 0
7946, 2
7947, 2
7948, 2
7949, 3
7950, 3
7951, 0
7952, 0
7953, 0
7954, 3
7955, 2
7956, 3
7957, 0
7958, 0
7959, 0
7960, 4
7961, 0
7962, 1
7963, 0
7964, 0
7965, 0
7966, 0
7967, 0
7968, 0
7969, 1
7970, 0
7971, 3
7972, 4
7973, 3
7974, 4
7975, 2
7976, 3
7977, 1
7978, 2
7979, 1
7980, 3
7981, 3
7982, 4
7983, 3
7984, 4
7985, 0
7986, 2
7987, 0
7988, 0
7989, 3
7990, 0
7991, 0
7992, 1
7993, 4
7994, 0
7995, 3
7996, 3
7997, 0
7998, 1
7999, 3
8000, 0
8001, 1
8002, 0
8003, 1
8004, 1
8005, 4
8006, 0
8007, 0
8008, 4
8009, 2
8010, 2
8011, 0
8012, 1
8013, 3
8014, 1
8015, 4
8016, 3
8017, 0
8018, 0
8019, 1
8020, 2
8021, 0
8022, 0
8023, 1
8024, 0
8025, 0
8026, 0
8027, 0
8028, 0
8029, 0
8030, 1
8031, 1
8032, 3
8033, 3
8034, 1
8035, 1
8036, 1
8037, 1
8038, 0
8039, 1
8040, 1
8041, 4
8042, 2
8043, 3
8044, 4
8045, 4
8046, 1
8047, 4
8048, 4
8049, 0
8050, 4
8051, 0
8052, 1
8053, 0
8054, 4
8055, 1
8056, 1
8057, 0
8058, 0
8059, 0
8060, 1
8061, 3
8062, 0
8063, 3
8064, 4
8065, 2
8066, 3
8067, 3
8068, 0
8069, 1
8070, 3
8071, 0
8072, 1
8073, 1
8074, 3
8075, 3
8076, 0
8077, 3
8078, 0
8079, 3
8080, 0
8081, 1
8082, 4
8083, 0
8084, 0
8085, 1
8086, 0
8087, 3
8088, 0
8089, 1
8090, 3
8091, 3
8092, 1
8093, 3
8094, 0
8095, 0
8096, 0
8097, 1
8098, 1
8099, 4
8100, 1
8101, 4
8102, 1
8103, 2
8104, 3
8105, 3
8106, 0
8107, 2
8108, 3
8109, 3
8110, 4
8111, 3
8112, 3
8113, 1
8114, 2
8115, 2
8116, 0
8117, 0
8118, 1
8119, 0
8120, 4
8121, 0
8122, 1
8123, 1
8124, 0
8125, 1
8126, 3
8127, 0
8128, 0
8129, 3
8130, 1
8131, 0
8132, 0
8133, 1
8134, 0
8135, 4
8136, 0
8137, 0
8138, 0
8139, 0
8140, 1
8141, 1
8142, 3
8143, 1
8144, 0
8145, 4
8146, 0
8147, 1
8148, 2
8149, 1
8150, 4
8151, 0
8152, 3
8153, 4
8154, 1
8155, 4
8156, 2
8157, 4
8158, 0
8159, 4
8160, 0
8161, 0
8162, 1
8163, 4
8164, 4
8165, 4
8166, 2
8167, 0
8168, 0
8169, 3
8170, 0
8171, 0
8172, 0
8173, 0
8174, 0
8175, 0
8176, 0
8177, 3
8178, 3
8179, 4
8180, 0
8181, 1
8182, 0
8183, 4
8184, 1
8185, 0
8186, 4
8187, 0
8188, 1
8189, 0
8190, 1
8191, 1
8192, 1
8193, 1
8194, 0
8195, 0
8196, 1
8197, 1
8198, 3
8199, 1
8200, 0
8201, 0
8202, 1
8203, 3
8204, 1
8205, 1
8206, 0
8207, 0
8208, 0
8209, 0
8210, 2
8211, 0
8212, 1
8213, 3
8214, 0
8215, 1
8216, 1
8217, 3
8218, 1
8219, 0
8220, 0
8221, 3
8222, 0
8223, 0
8224, 1
8225, 0
8226, 1
8227, 0
8228, 3
8229, 0
8230, 0
8231, 4
8232, 3
8233, 0
8234, 0
8235, 1
8236, 1
8237, 1
8238, 0
8239, 0
8240, 0
8241, 0
8242, 0
8243, 1
8244, 1
8245, 3
8246, 0
8247, 0
8248, 0
8249, 1
8250, 0
8251, 0
8252, 0
8253, 0
8254, 0
8255, 1
8256, 1
8257, 0
8258, 0
8259, 0
8260, 0
8261, 0
8262, 1
8263, 1
8264, 1
8265, 0
8266, 0
8267, 0
8268, 3
8269, 0
8270, 0
8271, 1
8272, 0
8273, 1
8274, 0
8275, 1
8276, 0
8277, 0
8278, 3
8279, 1
8280, 0
8281, 1
8282, 0
8283, 3
8284, 0
8285, 0
8286, 4
8287, 1
8288, 0
8289, 0
8290, 0
8291, 0
8292, 0
8293, 0
8294, 0
8295, 1
8296, 0
8297, 0
8298, 4
8299, 0
8300, 0
8301, 3
8302, 1
8303, 0
8304, 0
8305, 0
8306, 0
8307, 0
8308, 0
8309, 0
8310, 0
8311, 3
8312, 0
8313, 0
8314, 1
8315, 0
8316, 0
8317, 0
8318, 1
8319, 0
8320, 0
8321, 4
8322, 1
8323, 0
8324, 0
8325, 0
8326, 0
8327, 0
8328, 1
8329, 0
8330, 0
8331, 2
8332, 4
8333, 1
8334, 3
8335, 3
8336, 1
8337, 0
8338, 4
8339, 1
8340, 1
8341, 0
8342, 1
8343, 2
8344, 4
8345, 0
8346, 0
8347, 0
8348, 3
8349, 0
8350, 0
8351, 0
8352, 2
8353, 2
8354, 3
8355, 0
8356, 3
8357, 0
8358, 2
8359, 4
8360, 0
8361, 0
8362, 0
8363, 3
8364, 0
8365, 0
8366, 3
8367, 3
8368, 0
8369, 0
8370, 0
8371, 1
8372, 1
8373, 1
8374, 1
8375, 0
8376, 0
8377, 1
8378, 1
8379, 1
8380, 0
8381, 0
8382, 1
8383, 0
8384, 4
8385, 2
8386, 2
8387, 2
8388, 2
8389, 3
8390, 3
8391, 4
8392, 3
8393, 0
8394, 1
8395, 4
8396, 3
8397, 2
8398, 0
8399, 0
8400, 0
8401, 1
8402, 1
8403, 1
8404, 1
8405, 1
8406, 3
8407, 2
8408, 0
8409, 0
8410, 3
8411, 2
8412, 2
8413, 1
8414, 3
8415, 2
8416, 0
8417, 2
8418, 1
8419, 0
8420, 3
8421, 0
8422, 3
8423, 1
8424, 1
8425, 0
8426, 0
8427, 0
8428, 1
8429, 0
8430, 3
8431, 0
8432, 0
8433, 0
8434, 1
8435, 4
8436, 2
8437, 3
8438, 3
8439, 0
8440, 2
8441, 0
8442, 0
8443, 0
8444, 4
8445, 4
8446, 0
8447, 0
8448, 1
8449, 3
8450, 3
8451, 1
8452, 0
8453, 1
8454, 0
8455, 4
8456, 0
8457, 0
8458, 1
8459, 0
8460, 1
8461, 1
8462, 0
8463, 0
8464, 0
8465, 1
8466, 1
8467, 1
8468, 0
8469, 2
8470, 3
8471, 3
8472, 3
8473, 3
8474, 1
8475, 0
8476, 2
8477, 3
8478, 2
8479, 0
8480, 4
8481, 1
8482, 1
8483, 1
8484, 0
8485, 1
8486, 4
8487, 0
8488, 0
8489, 1
8490, 0
8491, 3
8492, 4
8493, 2
8494, 0
8495, 0
8496, 2
8497, 0
8498, 2
8499, 1
8500, 0
8501, 2
8502, 1
8503, 0
8504, 0
8505, 0
8506, 0
8507, 4
8508, 1
8509, 4
8510, 1
8511, 1
8512, 3
8513, 0
8514, 1
8515, 3
8516, 1
8517, 0
8518, 1
8519, 1
8520, 1
8521, 0
8522, 3
8523, 3
8524, 0
8525, 4
8526, 0
8527, 0
8528, 3
8529, 3
8530, 1
8531, 0
8532, 0
8533, 3
8534, 4
8535, 2
8536, 2
8537, 1
8538, 2
8539, 3
8540, 1
8541, 0
8542, 0
8543, 2
8544, 1
8545, 0
8546, 4
8547, 0
8548, 1
8549, 0
8550, 1
8551, 4
8552, 1
8553, 1
8554, 0
8555, 0
8556, 3
8557, 3
8558, 1
8559, 0
8560, 4
8561, 1
8562, 1
8563, 0
8564, 1
8565, 0
8566, 0
8567, 0
8568, 1
8569, 3
8570, 2
8571, 4
8572, 4
8573, 4
8574, 1
8575, 0
8576, 0
8577, 0
8578, 0
8579, 0
8580, 1
8581, 3
8582, 2
8583, 0
8584, 0
8585, 1
8586, 0
8587, 3
8588, 0
8589, 0
8590, 0
8591, 0
8592, 0
8593, 0
8594, 0
8595, 1
8596, 3
8597, 1
8598, 1
8599, 3
8600, 0
8601, 1
8602, 3
8603, 1
8604, 1
8605, 0
8606, 0
8607, 3
8608, 0
8609, 0
8610, 1
8611, 3
8612, 3
8613, 0
8614, 1
8615, 1
8616, 0
8617, 3
8618, 0
8619, 1
8620, 2
8621, 0
8622, 2
8623, 4
8624, 3
8625, 2
8626, 0
8627, 1
8628, 1
8629, 4
8630, 3
8631, 1
8632, 1
8633, 0
8634, 1
8635, 0
8636, 1
8637, 0
8638, 1
8639, 0
8640, 0
8641, 1
8642, 0
8643, 3
8644, 0
8645, 0
8646, 1
8647, 0
8648, 0
8649, 0
8650, 0
8651, 0
8652, 0
8653, 0
8654, 1
8655, 1
8656, 0
8657, 1
8658, 1
8659, 1
8660, 0
8661, 0
8662, 4
8663, 0
8664, 2
8665, 3
8666, 0
8667, 0
8668, 1
8669, 0
8670, 0
8671, 1
8672, 3
8673, 3
8674, 1
8675, 4
8676, 3
8677, 0
8678, 4
8679, 1
8680, 0
8681, 0
8682, 0
8683, 0
8684, 0
8685, 0
8686, 4
8687, 1
8688, 3
8689, 0
8690, 0
8691, 3
8692, 0
8693, 0
8694, 4
8695, 2
8696, 0
8697, 1
8698, 0
8699, 4
8700, 3
8701, 3
8702, 3
8703, 1
8704, 0
8705, 3
8706, 0
8707, 0
8708, 2
8709, 1
8710, 0
8711, 1
8712, 1
8713, 3
8714, 1
8715, 0
8716, 3
8717, 0
8718, 3
8719, 0
8720, 4
8721, 3
8722, 1
8723, 2
8724, 0
8725, 0
8726, 1
8727, 0
8728, 4
8729, 3
8730, 0
8731, 0
8732, 0
8733, 0
8734, 1
8735, 0
8736, 1
8737, 0
8738, 0
8739, 0
8740, 1
8741, 1
8742, 3
8743, 2
8744, 0
8745, 0
8746, 0
8747, 0
8748, 0
8749, 3
8750, 0
8751, 0
8752, 3
8753, 0
8754, 1
8755, 3
8756, 3
8757, 0
8758, 0
8759, 0
8760, 0
8761, 0
8762, 1
8763, 0
8764, 0
8765, 1
8766, 3
8767, 1
8768, 1
8769, 0
8770, 0
8771, 0
8772, 0
8773, 1
8774, 3
8775, 0
8776, 1
8777, 4
8778, 1
8779, 3
8780, 0
8781, 1
8782, 0
8783, 1
8784, 3
8785, 0
8786, 0
8787, 3
8788, 3
8789, 0
8790, 0
8791, 1
8792, 0
8793, 2
8794, 3
8795, 1
8796, 0
8797, 0
8798, 0
8799, 0
8800, 3
8801, 0
8802, 0
8803, 0
8804, 0
8805, 0
8806, 1
8807, 2
8808, 0
8809, 2
8810, 2
8811, 0
8812, 1
8813, 0
8814, 0
8815, 0
8816, 3
8817, 0
8818, 0
8819, 4
8820, 0
8821, 4
8822, 0
8823, 0
8824, 3
8825, 1
8826, 0
8827, 2
8828, 2
8829, 0
8830, 3
8831, 2
8832, 2
8833, 2
8834, 2
8835, 0
8836, 0
8837, 2
8838, 0
8839, 2
8840, 1
8841, 0
8842, 3
8843, 4
8844, 1
8845, 1
8846, 0
8847, 3
8848, 0
8849, 0
8850, 0
8851, 3
8852, 1
8853, 1
8854, 0
8855, 3
8856, 0
8857, 4
8858, 0
8859, 3
8860, 2
8861, 2
8862, 2
8863, 4
8864, 0
8865, 0
8866, 1
8867, 0
8868, 2
8869, 0
8870, 4
8871, 2
8872, 0
8873, 0
8874, 1
8875, 2
8876, 1
8877, 0
8878, 1
8879, 0
8880, 4
8881, 0
8882, 3
8883, 1
8884, 1
8885, 0
8886, 4
8887, 3
8888, 0
8889, 0
8890, 4
8891, 0
8892, 0
8893, 0
8894, 3
8895, 1
8896, 3
8897, 1
8898, 2
8899, 1
8900, 2
8901, 4
8902, 4
8903, 0
8904, 2
8905, 0
8906, 3
8907, 0
8908, 0
8909, 0
8910, 0
8911, 1
8912, 1
8913, 0
8914, 0
8915, 3
8916, 0
8917, 1
8918, 0
